bioinformatics_id,popmap_adjusted,region,year,adult_yoy,species,subregion,project,latitude,longitude,H1_coast_noncoast,H2_Aufeis_above_below_coast,H3_WShd_up_down_lower,min_dist,max_dist,H3_JulyAug_Temp_Ave,H3_JulyAug_Temp_Med,H3_JulyAug_Temp_Min,H3_JulyAug_Temp_Max,H3_JulyAug_Temp_Var,RASTERVALU
Golden1A01,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.59256,-149.73114,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,679.753479
Golden1A10,Kup2,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.54027,-149.282667,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,862.2227173
Golden1A11,Kup2,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.54114,-149.285513,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,861.8947754
Golden1A12,Kup6,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.766113,-149.554721,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,593.770813
Golden1A02,IMup,Colville,2015,yoy,AG,Itk,LandscapeGenomics,68.586878,-149.722825,noncoast,above,up,,,9.29469086,9,2,16,7.116192372,689.0672607
Golden1A03,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.62204,-149.77617,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,622.897644
Golden1A04,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.60555,-149.7361,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,650.1299438
Golden1A05,Itk3,Colville,2017,yoy,AG,Itk,LandscapeGenomics,68.93901,-150.12854,coast,coast,lower,,,NA,NA,NA,NA,NA,365.8129578
Golden1A06,Itk4,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.45316,-150.70602,coast,coast,lower,,,NA,NA,NA,NA,NA,103.9908524
Golden1A07,Itk4,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.45268,-150.71251,coast,coast,lower,,,NA,NA,NA,NA,NA,103.1355362
Golden1A08,Itk4.5,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.93462,-150.85193,coast,coast,lower,,,NA,NA,NA,NA,NA,21.8097401
Golden1A09,KLAS5,Kuparuk,2016,yoy,AG,Kup,LandscapeGenomics,68.9649,-149.70151,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,418.1027527
Golden1B01,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.59193,-149.72536,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,679.9437866
Golden1B10,Kup2,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.540525,-149.282397,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,862.2227173
Golden1B11,Kup2,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.541314,-149.28663,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,860.0408936
Golden1B12,Kup6,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.766113,-149.554721,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,593.770813
Golden1B02,IMup,Colville,2015,yoy,AG,Itk,LandscapeGenomics,68.58677,-149.72253,noncoast,above,up,,,9.29469086,9,2,16,7.116192372,687.6196899
Golden1B03,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.62199,-149.77505,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,624.140564
Golden1B04,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.60491,-149.73471,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,651.2384033
Golden1B05,Itk3,Colville,2017,yoy,AG,Itk,LandscapeGenomics,68.93854,-150.13164,coast,coast,lower,,,NA,NA,NA,NA,NA,364.8882446
Golden1B06,Itk4,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.45325,-150.70831,coast,coast,lower,,,NA,NA,NA,NA,NA,104.0703888
Golden1B07,Itk4,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.44877,-150.71442,coast,coast,lower,,,NA,NA,NA,NA,NA,104.8548965
Golden1B08,Itk4.5,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.9356,-150.85579,coast,coast,lower,,,NA,NA,NA,NA,NA,22.5485115
Golden1B09,KLAS5,Kuparuk,2016,yoy,AG,Kup,LandscapeGenomics,68.964611,-149.701186,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,418.1027527
Golden1C01,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.59194,-149.72585,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,679.262085
Golden1C10,Kup2,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.540657,-149.283094,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,863.3171997
Golden1C11,Kup2,Kuparuk,2014,yoy,AG,Kup,LandscapeGenomics,68.539591,-149.281346,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,862.805603
Golden1C12,Kup6,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.766113,-149.554721,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,593.770813
Golden1C02,IMup,Colville,2015,yoy,AG,Itk,LandscapeGenomics,68.586303,-149.721571,noncoast,above,up,,,9.29469086,9,2,16,7.116192372,688.15448
Golden1C03,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.6225,-149.77594,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,623.4159546
Golden1C04,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.604453,-149.734594,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,651.2384033
Golden1C05,Itk3,Colville,2017,yoy,AG,Itk,LandscapeGenomics,68.94015,-150.13855,coast,coast,lower,,,NA,NA,NA,NA,NA,364.037323
Golden1C06,Itk4,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.45026,-150.71449,coast,coast,lower,,,NA,NA,NA,NA,NA,106.1385803
Golden1C07,Itk4,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.45343,-150.70804,coast,coast,lower,,,NA,NA,NA,NA,NA,103.3136902
Golden1C08,Itk4.5,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.93507,-150.85228,coast,coast,lower,,,NA,NA,NA,NA,NA,22.1164207
Golden1C09,Kup2,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.539486,-149.28108,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,864.9524536
Golden1D01,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.59144,-149.72534,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,680.7852173
Golden1D10,Kup2,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.54077,-149.283598,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,861.4567261
Golden1D11,Kup2,Kuparuk,2014,yoy,AG,Kup,LandscapeGenomics,68.539838,-149.281525,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,862.805603
Golden1D12,Kup6,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.766113,-149.554721,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,593.770813
Golden1D02,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.62383,-149.77771,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,621.5475464
Golden1D03,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.60576,-149.73741,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,650.9907837
Golden1D04,Itk3,Colville,2017,yoy,AG,Itk,LandscapeGenomics,68.93862,-150.12836,coast,coast,lower,,,NA,NA,NA,NA,NA,365.6178284
Golden1D05,Itk4,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.45402,-150.71362,coast,coast,lower,,,NA,NA,NA,NA,NA,102.9673843
Golden1D06,Itk4,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.45257,-150.70667,coast,coast,lower,,,NA,NA,NA,NA,NA,103.5618134
Golden1D07,Itk4,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.4507,-150.71315,coast,coast,lower,,,NA,NA,NA,NA,NA,103.3652267
Golden1D08,Itk4.5,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.93478,-150.85817,coast,coast,lower,,,NA,NA,NA,NA,NA,22.4825115
Golden1D09,Kup2,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.539262,-149.280722,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,864.7548828
Golden1E01,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.59314,-149.73141,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,675.5315552
Golden1E10,Kup2,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.54096,-149.28419,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,861.8795166
Golden1E11,Kup6,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.766113,-149.554721,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,593.770813
Golden1E12,Kup6,Kuparuk,2014,yoy,AG,Kup,LandscapeGenomics,68.766113,-149.554721,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,593.770813
Golden1E02,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.62362,-149.77643,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,622.2679443
Golden1E03,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.60623,-149.73811,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,648.833374
Golden1E04,Itk3,Colville,2017,yoy,AG,Itk,LandscapeGenomics,68.939,-150.12973,coast,coast,lower,,,NA,NA,NA,NA,NA,364.8362122
Golden1E05,Itk4,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.45439,-150.71405,coast,coast,lower,,,NA,NA,NA,NA,NA,103.3933716
Golden1E06,Itk4,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.4513,-150.71255,coast,coast,lower,,,NA,NA,NA,NA,NA,104.1614685
Golden1E07,Itk4,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.45206,-150.71223,coast,coast,lower,,,NA,NA,NA,NA,NA,103.3412247
Golden1E08,KLAS5,Kuparuk,2016,yoy,AG,Kup,LandscapeGenomics,68.96534,-149.70133,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,417.3017273
Golden1E09,Kup2,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.539474,-149.281149,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,862.805603
Golden1F01,IMup,Colville,2015,yoy,AG,Itk,LandscapeGenomics,68.563894,-149.650939,noncoast,above,up,,,9.29469086,9,2,16,7.116192372,758.7904663
Golden1F10,Kup2,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.541148,-149.284799,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,865.2919312
Golden1F11,Kup6,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.766113,-149.554721,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,593.770813
Golden1F12,Kup6,Kuparuk,2014,yoy,AG,Kup,LandscapeGenomics,68.766113,-149.554721,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,593.770813
Golden1F02,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.62302,-149.77655,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,623.2983398
Golden1F03,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.60754,-149.73795,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,646.3632202
Golden1F04,Itk3,Colville,2017,yoy,AG,Itk,LandscapeGenomics,68.93885,-150.13402,coast,coast,lower,,,NA,NA,NA,NA,NA,366.1342773
Golden1F05,Itk4,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.45472,-150.71474,coast,coast,lower,,,NA,NA,NA,NA,NA,102.6819
Golden1F06,Itk4,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.45274,-150.70538,coast,coast,lower,,,NA,NA,NA,NA,NA,104.6738663
Golden1F07,Itk4.5,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.93535,-150.85599,coast,coast,lower,,,NA,NA,NA,NA,NA,22.5388317
Golden1F08,KLAS5,Kuparuk,2016,yoy,AG,Kup,LandscapeGenomics,68.96545,-149.702018,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,417.3706665
Golden1F09,Kup2,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.539667,-149.281602,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,862.805603
Golden1G01,IMup,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.56351,-149.64786,noncoast,above,up,,,9.29469086,9,2,16,7.116192372,759.0917969
Golden1G10,Kup2,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.541288,-149.285375,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,861.8947754
Golden1G11,Kup6,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.766113,-149.554721,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,593.770813
Golden1G12,Kup6,Kuparuk,2014,yoy,AG,Kup,LandscapeGenomics,68.766113,-149.554721,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,593.770813
Golden1G02,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.62131,-149.77341,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,624.7717285
Golden1G03,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.60713,-149.73813,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,647.4945068
Golden1G04,Itk3,Colville,2017,yoy,AG,Itk,LandscapeGenomics,68.93971,-150.12683,coast,coast,lower,,,NA,NA,NA,NA,NA,365.3480225
Golden1G05,Itk4,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.45518,-150.71516,coast,coast,lower,,,NA,NA,NA,NA,NA,102.6123886
Golden1G06,Itk4,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.45324,-150.70741,coast,coast,lower,,,NA,NA,NA,NA,NA,104.3590851
Golden1G07,Itk4.5,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.93463,-150.85895,coast,coast,lower,,,NA,NA,NA,NA,NA,21.9724598
Golden1G08,KLAS5,Kuparuk,2016,yoy,AG,Kup,LandscapeGenomics,68.96524,-149.70183,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,417.3706665
Golden1G09,Kup2,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.539927,-149.273913,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,879.0738525
Golden1H01,IMup,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.56366,-149.64935,noncoast,above,up,,,9.29469086,9,2,16,7.116192372,758.3659058
Golden1H10,Kup2,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.541306,-149.285939,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,860.5793457
Golden1H11,Kup6,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.766113,-149.554721,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,593.770813
Golden1H12,Kup6,Kuparuk,2014,yoy,AG,Kup,LandscapeGenomics,68.766113,-149.554721,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,593.770813
Golden1H02,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.62155,-149.77492,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,623.9755859
Golden1H03,IMlow,Colville,2016,yoy,AG,Itk,LandscapeGenomics,68.60783,-149.73798,noncoast,below,down,,,8.458291331,8.125,1.125,15.75,7.647271623,644.6036987
Golden1H04,Itk3,Colville,2017,yoy,AG,Itk,LandscapeGenomics,68.93867,-150.13306,coast,coast,lower,,,NA,NA,NA,NA,NA,365.0607605
Golden1H05,Itk4,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.45569,-150.71569,coast,coast,lower,,,NA,NA,NA,NA,NA,103.0824738
Golden1H06,Itk4,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.45306,-150.70657,coast,coast,lower,,,NA,NA,NA,NA,NA,104.5696869
Golden1H07,Itk4.5,Colville,2017,yoy,AG,Itk,LandscapeGenomics,69.93566,-150.85526,coast,coast,lower,,,NA,NA,NA,NA,NA,22.521162
Golden1H08,KLAS5,Kuparuk,2016,yoy,AG,Kup,LandscapeGenomics,68.9657,-149.70258,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,416.5723572
Golden1H09,Kup2,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.540007,-149.282492,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,862.2227173
Golden2A01,Kup6,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.766113,-149.554721,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,593.770813
Golden2A10,LKup1,Kuparuk,2017,yoy,AG,Kup,LandscapeGenomics,69.59872,-150.04155,coast,coast,lower,,,8.855062724,9,2.375,17,6.011513584,91.7911148
Golden2A11,LKup3,Kuparuk,2017,yoy,AG,Kup,LandscapeGenomics,69.96434,-149.45775,coast,coast,lower,,,8.855062724,9,2.375,17,6.011513584,46.7000008
Golden2A12,LSagHV,Sagavanirktok,2015,yoy,AG,HV,LandscapeGenomics,69.15097,-148.83151,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,291.2124634
Golden2A02,Kup7,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.9085,-149.6879833,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,461.9456787
Golden2A03,Kup7,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.9085,-149.6879833,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,461.9456787
Golden2A04,Kup7,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.9085,-149.6879833,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,461.9456787
Golden2A05,Kup8,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.99595,-149.75283,noncoast,below,down,,,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden2A06,Kup8,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.99595,-149.75283,noncoast,below,down,,,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden2A07,Kup5,Kuparuk,2016,yoy,AG,Kup,LandscapeGenomics,68.6707,-149.44415,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,708.3426514
Golden2A08,LKup0,Kuparuk,2017,yoy,AG,Kup,LandscapeGenomics,69.26089,-150.23299,coast,coast,lower,,,8.855062724,9,2.375,17,6.011513584,195.0747375
Golden2A09,LKup0,Kuparuk,2017,yoy,AG,Kup,LandscapeGenomics,69.26104,-150.23253,coast,coast,lower,,,8.855062724,9,2.375,17,6.011513584,195.9615784
Golden2B01,Kup6,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.766113,-149.554721,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,593.770813
Golden2B10,LKup1,Kuparuk,2017,yoy,AG,Kup,LandscapeGenomics,69.60088,-150.03502,coast,coast,lower,,,8.855062724,9,2.375,17,6.011513584,91.6541138
Golden2B11,LKup3,Kuparuk,2017,yoy,AG,Kup,LandscapeGenomics,69.96371,-149.459,coast,coast,lower,,,8.855062724,9,2.375,17,6.011513584,47.8416328
Golden2B12,LSagHV,Sagavanirktok,2015,yoy,AG,HV,LandscapeGenomics,69.15113,-148.83179,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,290.6506958
Golden2B02,Kup7,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.9085,-149.6879833,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,461.9456787
Golden2B03,Kup7,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.9085,-149.6879833,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,461.9456787
Golden2B04,Kup8,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.99595,-149.75283,noncoast,below,down,,,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden2B05,Kup8,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.99595,-149.75283,noncoast,below,down,,,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden2B06,Kup8,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.99595,-149.75283,noncoast,below,down,,,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden2B07,Kup6,Kuparuk,2016,yoy,AG,Kup,LandscapeGenomics,68.77435,-149.57126,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,584.8856201
Golden2B08,LKup0,Kuparuk,2017,yoy,AG,Kup,LandscapeGenomics,69.26194,-150.23973,coast,coast,lower,,,8.855062724,9,2.375,17,6.011513584,194.511673
Golden2B09,LKup1,Kuparuk,2017,yoy,AG,Kup,LandscapeGenomics,69.60426,-150.03113,coast,coast,lower,,,8.855062724,9,2.375,17,6.011513584,91.7614594
Golden2C01,Kup6,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.766113,-149.554721,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,593.770813
Golden2C10,LKup1,Kuparuk,2017,yoy,AG,Kup,LandscapeGenomics,69.60041,-150.03906,coast,coast,lower,,,8.855062724,9,2.375,17,6.011513584,91.4798584
Golden2C11,LKup3,Kuparuk,2017,yoy,AG,Kup,LandscapeGenomics,69.96281,-149.4623,coast,coast,lower,,,8.855062724,9,2.375,17,6.011513584,47.653656
Golden2C12,LSagHV,Sagavanirktok,2015,yoy,AG,HV,LandscapeGenomics,69.15072,-148.8371,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,294.3053284
Golden2C02,Kup7,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.9085,-149.6879833,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,461.9456787
Golden2C03,Kup7,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.9085,-149.6879833,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,461.9456787
Golden2C04,Kup8,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.99595,-149.75283,noncoast,below,down,,,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden2C05,Kup8,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.99595,-149.75283,noncoast,below,down,,,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden2C06,Kup8,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.99595,-149.75283,noncoast,below,down,,,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden2C07,Kup6,Kuparuk,2016,yoy,AG,Kup,LandscapeGenomics,68.77494,-149.57278,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,584.2161865
Golden2C08,LKup0,Kuparuk,2017,yoy,AG,Kup,LandscapeGenomics,69.25789,-150.23042,coast,coast,lower,,,8.855062724,9,2.375,17,6.011513584,196.2666473
Golden2C09,LKup1,Kuparuk,2017,yoy,AG,Kup,LandscapeGenomics,69.60061,-150.03778,coast,coast,lower,,,8.855062724,9,2.375,17,6.011513584,93.1490936
Golden2D01,Kup6,Kuparuk,2013,yoy,AG,Kup,LandscapeGenomics,68.766113,-149.554721,noncoast,above,down,,,7.726666667,7.375,0.5,18.5,9.492294216,593.770813
